"0","library(lme4)"
"0",""
"0","model <- lme4::lmer(lfa ~ riego + geno + riego*geno + (1|bloque), data = DATA)"
"0",""
"0","anova(model)"
"1","Analysis of Variance Table"
"1","
"
"1","          "
"1"," npar"
"1","    Sum Sq"
"1","   Mean Sq"
"1","  F value"
"1","
riego     "
"1","    1"
"1"," 788556926"
"1"," 788556926"
"1"," 1433.796"
"1","
geno      "
"1","   14"
"1"," 261729564"
"1","  18694969"
"1","   33.992"
"1","
riego:geno"
"1","   14"
"1"," 108147972"
"1","   7724855"
"1","   14.046"
"1","
"
